PAO1,PA14,PSP,PST,PSS,Gene_name,Function,Pathway,Notes,
,,PSPPH_4402,PSPTO_4821,Psyr_4361,dacC,Serine-type D-Ala-D-Ala carboxypeptidase,PG,Very similar to DacA in sequence in SE but annotated as DacC in pao1 so using this naming,
PA4003,,PSPPH_4407,PSPTO_4825,Psyr_4365,mrdA,penicillin-binding protein 2,PG,Another analogue with ~70% identity present in all 3,
,,PSPPH_2858,PSPTO_2509,Psyr_2313,mrdA-like,penicillin-binding protein,PG,No unique analogue in PAO1,
PA4419,,PSPPH_4115,PSPTO_4415,Psyr_4109,ftsI,cell division protein FtsL,PG,Note is near Mur operon for PG biosynthesis,
,,,,,ldtA,"L,D‑transpeptidases",PG,,
,,,,,ldtB,,PG,,
PA2854,,PSPPH_2041,PSPTO_2270,Psyr_2070,ldt-like,"putative L,D-transpeptidase",PG,Low conservation may be putative same as ldtA/B/E hit,
,,PSPPH_5159,PSPTO_5528,Psyr_5077,amiC,N-acetylmuramoyl-L-alanine amidase,PG,Amidases,
,,PSPPH_0843,PSPTO_0950,Psyr_0817,ampD,N-acetyl-anhydromuranmyl-L-alanine amidase,Pgsyn-np,,
,,PSPPH_0254,"	PSPTO_0338",Psyr_0265,amiD (ybjR)-like,,PG,Conservation not great two analogues in PAO1,
PA1222,,PSPPH_0919,PSPTO_1025,Psyr_0880,mltA,MltA domain-containing protein,PG,Lytic transglycosylases - there are again more in the pseudomonas genome I have not compiled,
,,"PSPPH_4405	",PSPTO_4823,Psyr_4363,mltB,membrane-bound lytic murein transglycosylase B,Pgsyn-np,,
,,,,,mltC,,PG,,
,,PSPPH_1709,PSPTO_3715,Psyr_1760,mltD,"	membrane-bound lytic murein transglycosylase D",PG,,
,,PSPPH_1340,PSPTO_1458,Psyr_1268,mltF,transglycosylase,PG,Based on comparison with PAO1 mltF; also highest hit for mltA,
,,PSPPH_2032,PSPTO_2256,Psyr_2061,uSLT1,SLT,Pgsyn-np,,
,,PSPPH_3215,PSPTO_3522,Psyr_3295,uSLT2,SLT,Pgsyn-np,Highest match for MltC 26% identity,
,,PSPPH_3705,PSPTO_1705,Psyr_3684,umepS1,"NLP/P60 family protein	",PG,,
,,PSPPH_3704,PSPTO_1706,Psyr_3683,umepS2,"NLP/P60 family protein	",PG,,
,,PSPPH_0470,PSPTO_5044,Psyr_0479,umepS3,"NLP/P60 family protein	",PG,Low conservation with ecoli K12,
,,PSPPH_0687,PSPTO_0607,Psyr_4566,mepM-like1,M24/M37 family peptidase,Pgsyn-np,Low match scores but is annoted in pao1,
,,PSPPH_1330,"	PSPTO_1445","	Psyr_1258",mepM-like2,M24/M37 family peptidase,Pgsyn-np,,
,,PSPPH_4917,PSPTO_5328,Psyr_4886,mepM-like3,M24/M37 family peptidase,Pgsyn-np,,
,,PSPPH_5117,PSPTO_5480,"Psyr_5035	",mepM-like4,M24/M37 family peptidase,Pgsyn-np,,
,,PSPPH_3810,PSPTO_1564,Psyr_1373,NlpD,"lipoprotein NlpD	",Pgsyn-np,,
,,PSPPH_2573,PSPTO_2681,Psyr_2414,pbpG,penicillin-binding protein 7,Pgsyn-np,,
,,,,,lppB,Links OM to PG,Braun lipoprotein,Analogue is oprI,
,,PSPPH_3766,PSPTO_3971,Psyr_1416,oprL,OprL is an 18-kDa Pal homolog that also tethers the outer membrane to peptidoglycan,PGOM,https://journals.asm.org/doi/10.1128/jb.01253-12,
,,PSPPH_2042,PSPTO_2272,Psyr_2071,oprI,OprI is an 8-kDa homolog of Braun's lipoprotein (Lpp) and is proposed to covalently interact with the peptidoglycan layer,PGOM,https://journals.asm.org/doi/10.1128/jb.01253-12,
,,PSPPH_2068,PSPTO_2299,Psyr_2097,oprF,OprF is a 38-kDa OmpA homolog that serves both as a porin and as a tether that noncovalently links the outer membrane to peptidoglycan,PGOM,https://journals.asm.org/doi/10.1128/jb.01253-12,
PA5394,,PSPPH_5161,PSPTO_5530,Psyr_5079,cls,cardiolipin synthetase,Cls,Its also next to cfa2 in 1448a and b728a,
,,PSPPH_3197,PSPTO_3503,Psyr_3277,cls2,cardiolipin synthase 2,Cls,Is better match for ClsB from salmonella (50%) which has altered expression in stationary phase,
,,PSPPH_0217,PSPTO_0095,Psyr_0229,cls3,phospholipase D/transphosphatidylase,Cls,Shown promiscuous phospholipid synthesis in DC3000 https://www.sciencedirect.com/science/article/pii/S1388198121000524 and most similar to ecoli ClsC but with features of all three ecoli clsA/B/C; also Fairly poor match for ClsC from salmonella (35%); required for PE synthase in ,
,,PSPPH_0916,PSPTO_1024,Psyr_0878,uPLD1,phospholipase D/transphosphatidylase,Cls,Other phospholipase D which came up in the orthologue searches,
,,PSPPH_4049,PSPTO_4349,Psyr_4044,uPLD2,cardiolipin synthase 2,Cls,Poor match for other cls genes (~30%) but seems related to phospholipid metabolism and annotated as cariolipin synthase in 1448a though PLD in the other two,
,,PSPPH_0901,PSPTO_1000,Psyr_0866,pcs,CDP-alcohol phosphatidyltransferase,PL,Synthesises phosphatidyl choline in DC3000 https://www.sciencedirect.com/science/article/pii/S1388198121000524; also shown in a different pv syringae strain ,
,,PSPPH_0875,PSPTO_0984,Psyr_0849,pssA-1,"CDP-diacylglycerol--serine O-phosphatidyltransferase	",PL,Involved in canonical PE synthesis,
,,,PSPTO_3463,Psyr_3244,pssA-2,"CDP-diacylglycerol--serine O-phosphatidyltransferase	",PL,Involved in canonical PE synthesis; no second analogue in 1448a,
,,PSPPH_0552,PSPTO_4955,Psyr_0559,psd,bifunctional thiosulfate sulfurtransferase/phosphatidylserine decarboxylase,PL,Involved in canonical PE synthesis; note this is bifuncitonal unlike PAO1,
PA4957,,,PSPTO_5585,Psyr_5105,udg-like,UDP-glucose 6-dehydrogenase,Mod,Only ~30% conservation multiple potential matches; close to uArn,
PA1343,,,,,pagP,Addition of palmitate to lipid A and phospholipids,Mod,No hits; found in PAO1 by https://doi.org/10.1111/mmi.12451,
,,,,,lpxP,Palmitoleote Incorporation,Mod,Best analogue is an LpxL analogue,
PA4517,,,,,cptA,Adds phosphoethanolamine to heptose (I) phosphate in LPS core,Mod,Best hits in syringae are EptA,
,,PSPPH_2811,PSPTO_5583,Psyr_3093,pmrG-like,Ais protein,Mod,Only ~35% conservation,
,,PSPPH_2997,PSPTO_3246,,pmrG-like2,hypothetical protein,Mod,Second similar protein in DC3000 and PSPHH; unclear if this is the correct mapping,
,,PSPPH_5170,PSPTO_5547,Psyr_5087,oafA-like,Acyl transferase,Mod,Only ~33% with SE annotated as acyltransferase not mod,
,,PSPPH_2113,PSPTO_2354,Psyr_2138,wbaN (rfbN),glycosyl transferase family protein; O-antigen polymerase,Oant,About 50% identity with SE; about 20% conserved second hit in 1448a and DC3000,
,,,,,wzzB,O-antigen chain length determinant protein WzzST,Oant,No hits,
,,,,,waaL (rfaL),O-antigen ligase,Oant,No hits,
,,,,,wecC,UDP-N-acetyl-D-mannosamine dehydrogenase,ECA,Hits ~26% from SE already assigned ,
,,,,,rffG,"dTDP-glucose 4,6-dehydratase",ECA,Best hits are RfB1/2 (75%),
,,,,,wecD,dTDP-fucosamine acetyltransferase,ECA,No hits,
,,PSPPH_0823,,,wzxE-like,hypothetical protein,ECA,Only hit in PSPPH partial and 25% identity to SE says its dTDP-fucosamine acetyltransferase in SE,Lipid III flippase
,,,,,wecF,TDP-N-acetylfucosamine:lipid II N-acetylfucosaminyltransferase,ECA,No hits,
,,,,,wecG,UDP-N-acetyl-D-mannosaminuronic acid transferase,ECA,No hits,
PA4700,,PSPPH_0868,PSPTO_0977,Psyr_0842,mrcB,penicillin-binding protein 1B,Pgsyn-np,There are a lot of other penicillin binding proteins I could add; this one was on kegg,
,,,,,,,,,
,,,PSPTO_1026,,wssA,cell morphology protein,Wss,Wss mentioned by https://pmc.ncbi.nlm.nih.gov/articles/PMC8982409/ in DC3000; cellulose related,
,,,PSPTO_1027,,wssB,"cellulose synthase, catalytic subunit",Wss,,
,,,PSPTO_1028,,wssC,cellulose synthase regulator protein,Wss,,
,,,PSPTO_1029,,wssD,endoglucanase,Wss,,
,,,PSPTO_1030,,wssE,cellulose synthase operon protein C,Wss,,
,,,PSPTO_1031,,wssF,cell morphology protein,Wss,,
,,,PSPTO_1032,,wssG,cell morphology protein,Wss,,
,,,PSPTO_1033,,wssH,"cellulose acetylase, subunit WssH",Wss,,
,,,PSPTO_1034,,wssI,cell morphology protein,Wss,,
PA2151,,PSPPH_2646,PSPTO_2760,Psyr_2489,glgE,alpha-amylase family protein,a-glu,Major source of polymeric a-glucan in PAO1,
PA2152,,PSPPH_2647,PSPTO_2761,Psyr_2490,treS/pep2,alpha-amylase family protein,a-glu,Needed for GlgE-a-glucan; loss -> dessication sensitivity,
PA2153,,PSPPH_2648,PSPTO_2762,Psyr_2491,glgB,"1,4-alpha-glucan-branching protein",a-glu,Does branching a-glucan branching; not needed for desication resistance in PAO1,
PA2144,,PSPPH_0356,PSPTO_5165,Psyr_0374,glgP,glycogen phosphorylase,a-glu,Recycles branched alpha-glucan,
,,PSPPH_2248,PSPTO_3125,Psyr_2992,glgA,glycogen synthase,tre,Needed for GlgE-a-glucan; loss -> dessication sensitivity; but this cluster is geared towards trehalose or maltose in vivo in PAO1,
,,PSPPH_2247,PSPTO_3126,Psyr_2993,treZ,alpha-amylase family protein,tre,tre also mentioned by https://pmc.ncbi.nlm.nih.gov/articles/PMC8982409/ in DC3000; alpha glucan and osmotic stress tolerance related?,
,,PSPPH_2246,PSPTO_3127,Psyr_2994,malQ,4-alpha-glucanotransferase,tre,,
,,PSPPH_2245,PSPTO_3128,Psyr_2995,treY,glycosyl hydrolase family protein,tre,,
,,PSPPH_2244,PSPTO_3129,Psyr_2996,uHypo6,Hypothetical protein,tre,,
,,PSPPH_2243,PSPTO_3130,Psyr_2997,glgX,glycogen operon protein GlgX,tre,Removes branches -> aids recycling branched a-glucan,
,,PSPPH_2242,PSPTO_3131,Psyr_2998,uHypo7,Hypothetical protein,tre,The following are in the same operon as glgX,
,,PSPPH_2241,PSPTO_3132,Psyr_2999,uHypo8,Hypothetical protein,tre,,
,,PSPPH_2240,PSPTO_3133,Psyr_3000,uMeth3,methyltransferase,tre,,
,,PSPPH_2239,PSPTO_3134,Psyr_3001,uGlyc7,glycosyl transferase family protein,tre,,
